sensor_id,timestamp,traffic_volume,average_speed,congestion_level,sensor_type,human_timestamp
73,2025-03-15T11:59:57.415441Z,602,23.3,moderate,radar_detector,2025-03-15T11:59:57.415441Z
40,2025-03-15T11:59:57.476031Z,411,8.2,high,radar_detector,2025-03-15T11:59:57.476031Z
154,2025-03-15T11:59:57.532745Z,248,22.3,moderate,radar_detector,2025-03-15T11:59:57.532745Z
31,2025-03-15T11:59:57.591301Z,356,18.5,moderate,radar_detector,2025-03-15T11:59:57.591301Z
13,2025-03-15T11:59:57.649713Z,275,25.3,moderate,bluetooth_beacon,2025-03-15T11:59:57.649713Z
121,2025-03-15T11:59:57.707197Z,484,12.6,high,camera_vision,2025-03-15T11:59:57.707197Z
65,2025-03-15T11:59:57.764526Z,530,39.8,low,radar_detector,2025-03-15T11:59:57.764526Z
35,2025-03-15T11:59:57.82108Z,603,55.4,low,radar_detector,2025-03-15T11:59:57.82108Z
83,2025-03-15T11:59:57.880138Z,161,17.6,moderate,infrared_sensor,2025-03-15T11:59:57.880138Z
133,2025-03-15T11:59:57.943088Z,49,45.6,low,camera_vision,2025-03-15T11:59:57.943088Z
4,2025-03-15T11:59:57.99923Z,374,53.0,moderate,bluetooth_beacon,2025-03-15T11:59:57.99923Z
45,2025-03-15T11:59:58.057277Z,773,34.7,moderate,camera_vision,2025-03-15T11:59:58.057277Z
4,2025-03-15T11:59:58.112353Z,503,21.0,high,bluetooth_beacon,2025-03-15T11:59:58.112353Z
84,2025-03-15T11:59:58.169318Z,363,73.1,low,radar_detector,2025-03-15T11:59:58.169318Z
49,2025-03-15T11:59:58.226429Z,480,25.6,high,bluetooth_beacon,2025-03-15T11:59:58.226429Z
52,2025-03-15T11:59:58.283406Z,588,26.0,high,camera_vision,2025-03-15T11:59:58.283406Z
13,2025-03-15T11:59:58.339758Z,575,31.6,high,bluetooth_beacon,2025-03-15T11:59:58.339758Z
122,2025-03-15T11:59:58.398711Z,687,38.1,moderate,radar_detector,2025-03-15T11:59:58.398711Z
71,2025-03-15T11:59:58.45479Z,793,26.4,high,radar_detector,2025-03-15T11:59:58.45479Z
98,2025-03-15T11:59:58.512032Z,823,36.3,moderate,bluetooth_beacon,2025-03-15T11:59:58.512032Z
6,2025-03-15T11:59:58.569766Z,276,17.1,moderate,radar_detector,2025-03-15T11:59:58.569766Z
99,2025-03-15T11:59:58.628934Z,378,27.3,moderate,camera_vision,2025-03-15T11:59:58.628934Z
110,2025-03-15T11:59:58.688321Z,169,29.4,high,infrared_sensor,2025-03-15T11:59:58.688321Z
104,2025-03-15T11:59:58.74722Z,97,65.0,low,bluetooth_beacon,2025-03-15T11:59:58.74722Z
17,2025-03-15T11:59:58.804601Z,231,54.2,moderate,infrared_sensor,2025-03-15T11:59:58.804601Z
126,2025-03-15T11:59:58.86369Z,461,27.1,high,infrared_sensor,2025-03-15T11:59:58.86369Z
11,2025-03-15T11:59:58.925079Z,354,32.1,moderate,bluetooth_beacon,2025-03-15T11:59:58.925079Z
7,2025-03-15T11:59:58.983728Z,400,5.4,high,infrared_sensor,2025-03-15T11:59:58.983728Z
129,2025-03-15T11:59:59.039519Z,381,25.9,high,radar_detector,2025-03-15T11:59:59.039519Z
107,2025-03-15T11:59:59.093866Z,128,73.8,low,loop_detector,2025-03-15T11:59:59.093866Z
154,2025-03-15T11:59:59.147608Z,406,19.9,high,radar_detector,2025-03-15T11:59:59.147608Z
168,2025-03-15T11:59:59.201249Z,149,15.9,moderate,radar_detector,2025-03-15T11:59:59.201249Z
145,2025-03-15T11:59:59.25442Z,528,46.9,moderate,radar_detector,2025-03-15T11:59:59.25442Z
139,2025-03-15T11:59:59.307296Z,538,6.8,high,loop_detector,2025-03-15T11:59:59.307296Z
106,2025-03-15T11:59:59.360174Z,511,34.5,high,infrared_sensor,2025-03-15T11:59:59.360174Z
97,2025-03-15T11:59:59.415003Z,736,13.8,high,radar_detector,2025-03-15T11:59:59.415003Z
3,2025-03-15T11:59:59.470005Z,26,44.6,moderate,loop_detector,2025-03-15T11:59:59.470005Z
155,2025-03-15T11:59:59.522871Z,425,8.4,high,bluetooth_beacon,2025-03-15T11:59:59.522871Z
100,2025-03-15T11:59:59.575827Z,97,69.7,low,radar_detector,2025-03-15T11:59:59.575827Z
104,2025-03-15T11:59:59.628766Z,330,41.7,moderate,bluetooth_beacon,2025-03-15T11:59:59.628766Z
168,2025-03-15T11:59:59.681808Z,892,30.0,high,radar_detector,2025-03-15T11:59:59.681808Z
44,2025-03-15T11:59:59.735908Z,396,36.5,moderate,infrared_sensor,2025-03-15T11:59:59.735908Z
98,2025-03-15T11:59:59.788647Z,63,26.4,moderate,bluetooth_beacon,2025-03-15T11:59:59.788647Z
153,2025-03-15T11:59:59.844682Z,19,17.3,moderate,radar_detector,2025-03-15T11:59:59.844682Z
76,2025-03-15T11:59:59.898288Z,585,16.9,moderate,infrared_sensor,2025-03-15T11:59:59.898288Z
44,2025-03-15T11:59:59.951783Z,442,49.5,low,infrared_sensor,2025-03-15T11:59:59.951783Z
77,2025-03-15T12:00:00.005009Z,318,47.7,moderate,loop_detector,2025-03-15T12:00:00.005009Z
164,2025-03-15T12:00:00.058485Z,99,27.8,moderate,camera_vision,2025-03-15T12:00:00.058485Z
59,2025-03-15T12:00:00.111603Z,497,31.0,moderate,camera_vision,2025-03-15T12:00:00.111603Z
91,2025-03-15T12:00:00.164729Z,379,19.1,moderate,infrared_sensor,2025-03-15T12:00:00.164729Z
120,2025-03-15T12:00:00.217796Z,769,9.9,high,radar_detector,2025-03-15T12:00:00.217796Z
115,2025-03-15T12:00:00.270883Z,42,24.2,moderate,bluetooth_beacon,2025-03-15T12:00:00.270883Z
47,2025-03-15T12:00:00.32387Z,200,44.1,low,loop_detector,2025-03-15T12:00:00.32387Z
16,2025-03-15T12:00:00.377007Z,108,9.9,high,infrared_sensor,2025-03-15T12:00:00.377007Z
114,2025-03-15T12:00:00.43001Z,467,32.2,high,infrared_sensor,2025-03-15T12:00:00.43001Z
148,2025-03-15T12:00:00.483116Z,89,50.3,moderate,bluetooth_beacon,2025-03-15T12:00:00.483116Z
37,2025-03-15T12:00:00.536269Z,215,60.5,low,radar_detector,2025-03-15T12:00:00.536269Z
43,2025-03-15T12:00:00.589366Z,107,25.9,high,bluetooth_beacon,2025-03-15T12:00:00.589366Z
54,2025-03-15T12:00:00.647193Z,639,46.5,moderate,bluetooth_beacon,2025-03-15T12:00:00.647193Z
89,2025-03-15T12:00:00.700435Z,561,14.5,high,loop_detector,2025-03-15T12:00:00.700435Z
41,2025-03-15T12:00:00.75346Z,243,68.8,low,camera_vision,2025-03-15T12:00:00.75346Z
137,2025-03-15T12:00:00.806366Z,472,32.0,moderate,camera_vision,2025-03-15T12:00:00.806366Z
31,2025-03-15T12:00:00.85918Z,433,73.7,low,radar_detector,2025-03-15T12:00:00.85918Z
148,2025-03-15T12:00:00.91351Z,311,43.7,moderate,bluetooth_beacon,2025-03-15T12:00:00.91351Z
155,2025-03-15T12:00:00.966463Z,604,53.7,moderate,bluetooth_beacon,2025-03-15T12:00:00.966463Z
30,2025-03-15T12:00:01.019379Z,263,66.9,low,radar_detector,2025-03-15T12:00:01.019379Z
48,2025-03-15T12:00:01.072164Z,398,46.6,moderate,infrared_sensor,2025-03-15T12:00:01.072164Z
4,2025-03-15T12:00:01.125059Z,451,44.0,moderate,bluetooth_beacon,2025-03-15T12:00:01.125059Z
83,2025-03-15T12:00:01.178019Z,399,25.5,moderate,infrared_sensor,2025-03-15T12:00:01.178019Z
122,2025-03-15T12:00:01.230906Z,404,47.2,moderate,radar_detector,2025-03-15T12:00:01.230906Z
66,2025-03-15T12:00:01.286923Z,203,39.4,moderate,loop_detector,2025-03-15T12:00:01.286923Z
20,2025-03-15T12:00:01.342213Z,847,49.3,moderate,camera_vision,2025-03-15T12:00:01.342213Z
21,2025-03-15T12:00:01.396832Z,131,17.2,moderate,infrared_sensor,2025-03-15T12:00:01.396832Z
72,2025-03-15T12:00:01.450452Z,328,8.6,high,loop_detector,2025-03-15T12:00:01.450452Z
158,2025-03-15T12:00:01.506242Z,486,5.7,high,camera_vision,2025-03-15T12:00:01.506242Z
114,2025-03-15T12:00:01.563215Z,295,67.3,low,infrared_sensor,2025-03-15T12:00:01.563215Z
161,2025-03-15T12:00:01.620395Z,567,39.1,moderate,camera_vision,2025-03-15T12:00:01.620395Z
112,2025-03-15T12:00:01.678152Z,367,40.0,low,camera_vision,2025-03-15T12:00:01.678152Z
81,2025-03-15T12:00:01.732994Z,162,37.4,low,camera_vision,2025-03-15T12:00:01.732994Z
11,2025-03-15T12:00:01.791399Z,270,61.4,low,bluetooth_beacon,2025-03-15T12:00:01.791399Z
112,2025-03-15T12:00:01.846779Z,528,46.8,low,camera_vision,2025-03-15T12:00:01.846779Z
3,2025-03-15T12:00:01.899466Z,275,71.9,low,loop_detector,2025-03-15T12:00:01.899466Z
141,2025-03-15T12:00:01.952771Z,246,19.7,moderate,loop_detector,2025-03-15T12:00:01.952771Z
139,2025-03-15T12:00:02.009983Z,366,30.1,moderate,loop_detector,2025-03-15T12:00:02.009983Z
132,2025-03-15T12:00:02.067369Z,432,14.7,high,loop_detector,2025-03-15T12:00:02.067369Z
26,2025-03-15T12:00:02.124293Z,266,21.6,high,camera_vision,2025-03-15T12:00:02.124293Z
135,2025-03-15T12:00:02.179099Z,114,32.5,moderate,bluetooth_beacon,2025-03-15T12:00:02.179099Z
134,2025-03-15T12:00:02.233061Z,102,30.8,moderate,radar_detector,2025-03-15T12:00:02.233061Z
3,2025-03-15T12:00:02.286532Z,277,38.3,low,loop_detector,2025-03-15T12:00:02.286532Z
23,2025-03-15T12:00:02.341027Z,571,64.8,low,bluetooth_beacon,2025-03-15T12:00:02.341027Z
44,2025-03-15T12:00:02.39398Z,660,52.5,moderate,infrared_sensor,2025-03-15T12:00:02.39398Z
1,2025-03-15T12:00:02.447237Z,652,37.0,moderate,loop_detector,2025-03-15T12:00:02.447237Z
114,2025-03-15T12:00:02.500179Z,722,15.7,moderate,infrared_sensor,2025-03-15T12:00:02.500179Z
139,2025-03-15T12:00:02.553174Z,530,56.9,low,loop_detector,2025-03-15T12:00:02.553174Z
102,2025-03-15T12:00:02.606261Z,187,9.4,high,loop_detector,2025-03-15T12:00:02.606261Z
15,2025-03-15T12:00:02.660823Z,574,50.3,moderate,loop_detector,2025-03-15T12:00:02.660823Z
29,2025-03-15T12:00:02.713583Z,365,51.1,moderate,radar_detector,2025-03-15T12:00:02.713583Z
104,2025-03-15T12:00:02.767095Z,30,74.0,low,bluetooth_beacon,2025-03-15T12:00:02.767095Z
86,2025-03-15T12:00:02.820127Z,443,41.5,low,radar_detector,2025-03-15T12:00:02.820127Z
31,2025-03-15T12:00:02.873133Z,578,59.9,low,radar_detector,2025-03-15T12:00:02.873133Z
70,2025-03-15T12:00:02.926133Z,738,39.5,moderate,bluetooth_beacon,2025-03-15T12:00:02.926133Z
104,2025-03-15T12:00:02.97965Z,49,16.9,moderate,bluetooth_beacon,2025-03-15T12:00:02.97965Z
69,2025-03-15T12:00:03.032785Z,451,38.0,moderate,bluetooth_beacon,2025-03-15T12:00:03.032785Z
5,2025-03-15T12:00:03.085655Z,103,67.2,low,bluetooth_beacon,2025-03-15T12:00:03.085655Z
82,2025-03-15T12:00:03.138849Z,49,48.2,moderate,camera_vision,2025-03-15T12:00:03.138849Z
49,2025-03-15T12:00:03.191653Z,85,36.1,moderate,bluetooth_beacon,2025-03-15T12:00:03.191653Z
33,2025-03-15T12:00:03.244498Z,159,70.2,low,camera_vision,2025-03-15T12:00:03.244498Z
138,2025-03-15T12:00:03.297285Z,31,52.4,moderate,camera_vision,2025-03-15T12:00:03.297285Z
95,2025-03-15T12:00:03.353687Z,525,65.2,low,camera_vision,2025-03-15T12:00:03.353687Z
90,2025-03-15T12:00:03.40737Z,379,34.5,high,radar_detector,2025-03-15T12:00:03.40737Z
62,2025-03-15T12:00:03.460481Z,565,24.8,moderate,infrared_sensor,2025-03-15T12:00:03.460481Z
40,2025-03-15T12:00:03.51322Z,65,50.6,moderate,radar_detector,2025-03-15T12:00:03.51322Z
99,2025-03-15T12:00:03.566333Z,745,29.2,moderate,camera_vision,2025-03-15T12:00:03.566333Z
110,2025-03-15T12:00:03.619271Z,11,65.1,low,infrared_sensor,2025-03-15T12:00:03.619271Z
76,2025-03-15T12:00:03.672185Z,336,49.5,low,infrared_sensor,2025-03-15T12:00:03.672185Z
146,2025-03-15T12:00:03.725248Z,307,11.0,high,infrared_sensor,2025-03-15T12:00:03.725248Z
167,2025-03-15T12:00:03.778279Z,134,20.1,high,radar_detector,2025-03-15T12:00:03.778279Z
73,2025-03-15T12:00:03.831194Z,202,22.8,moderate,radar_detector,2025-03-15T12:00:03.831194Z
161,2025-03-15T12:00:03.886131Z,36,35.1,moderate,camera_vision,2025-03-15T12:00:03.886131Z
56,2025-03-15T12:00:03.941586Z,714,43.1,moderate,loop_detector,2025-03-15T12:00:03.941586Z
8,2025-03-15T12:00:03.99468Z,365,50.0,moderate,infrared_sensor,2025-03-15T12:00:03.99468Z
136,2025-03-15T12:00:04.047573Z,523,48.7,moderate,radar_detector,2025-03-15T12:00:04.047573Z
72,2025-03-15T12:00:04.100754Z,27,53.7,low,loop_detector,2025-03-15T12:00:04.100754Z
37,2025-03-15T12:00:04.153584Z,207,36.3,moderate,radar_detector,2025-03-15T12:00:04.153584Z
124,2025-03-15T12:00:04.209819Z,421,37.5,moderate,infrared_sensor,2025-03-15T12:00:04.209819Z
98,2025-03-15T12:00:04.262699Z,579,18.0,moderate,bluetooth_beacon,2025-03-15T12:00:04.262699Z
138,2025-03-15T12:00:04.315555Z,680,46.2,moderate,camera_vision,2025-03-15T12:00:04.315555Z
72,2025-03-15T12:00:04.368804Z,91,36.7,low,loop_detector,2025-03-15T12:00:04.368804Z
161,2025-03-15T12:00:04.424863Z,182,30.6,moderate,camera_vision,2025-03-15T12:00:04.424863Z
68,2025-03-15T12:00:04.478102Z,517,44.2,moderate,radar_detector,2025-03-15T12:00:04.478102Z
87,2025-03-15T12:00:04.530991Z,88,37.7,moderate,bluetooth_beacon,2025-03-15T12:00:04.530991Z
17,2025-03-15T12:00:04.583814Z,132,29.0,moderate,infrared_sensor,2025-03-15T12:00:04.583814Z
49,2025-03-15T12:00:04.636987Z,550,47.3,low,bluetooth_beacon,2025-03-15T12:00:04.636987Z
79,2025-03-15T12:00:04.689891Z,468,24.9,moderate,camera_vision,2025-03-15T12:00:04.689891Z
105,2025-03-15T12:00:04.74282Z,410,17.6,moderate,loop_detector,2025-03-15T12:00:04.74282Z
57,2025-03-15T12:00:04.795874Z,716,13.2,high,loop_detector,2025-03-15T12:00:04.795874Z
168,2025-03-15T12:00:04.848895Z,65,47.3,low,radar_detector,2025-03-15T12:00:04.848895Z
56,2025-03-15T12:00:04.901839Z,410,45.8,moderate,loop_detector,2025-03-15T12:00:04.901839Z
66,2025-03-15T12:00:04.955028Z,351,50.6,low,loop_detector,2025-03-15T12:00:04.955028Z
